FIC100.PV,TI100.PV
100.000,212.909
100.000,217.134
100.000,219.582
100.000,212.544
100.000,219.870
100.000,215.327
100.000,213.566
100.000,217.592
100.000,200.108
100.000,206.246
100.000,217.864
100.000,214.009
100.000,216.412
100.000,204.785
100.000,201.468
100.000,214.032
100.000,203.277
100.000,210.219
100.000,217.700
100.000,219.194
80.000,211.570
80.000,207.538
80.000,215.806
80.000,211.795
80.000,206.147
80.000,208.161
80.000,193.042
80.000,192.034
80.000,194.257
80.000,192.242
80.000,186.403
80.000,189.931
80.000,179.253
80.000,173.767
80.000,175.211
80.000,182.521
80.000,182.383
80.000,178.999
80.000,165.380
80.000,169.390
80.000,158.253
80.000,164.917
80.000,164.834
80.000,166.985
80.000,158.981
80.000,161.372
80.000,159.454
80.000,153.505
80.000,143.464
80.000,143.946
100.000,159.606
100.000,155.501
100.000,144.235
100.000,141.174
100.000,143.442
100.000,154.110
100.000,150.833
100.000,151.916
100.000,150.645
100.000,155.397
100.000,166.971
100.000,168.597
100.000,169.059
100.000,165.900
100.000,166.735
100.000,164.763
100.000,182.884
100.000,175.288
100.000,179.580
100.000,179.440
100.000,177.436
100.000,190.227
100.000,185.658
100.000,190.051
100.000,187.768
100.000,197.508
100.000,190.207
100.000,189.253
100.000,189.760
100.000,190.067
100.000,196.221
100.000,196.522
100.000,185.538
100.000,190.587
100.000,202.054
100.000,203.620
100.000,190.849
100.000,199.411
100.000,197.233
100.000,206.175
100.000,200.236
100.000,202.841
100.000,209.926
100.000,195.039
100.000,193.425
100.000,192.623
100.000,195.098
100.000,207.113
100.000,199.940
100.000,194.297
100.000,195.649
100.000,213.657
100.000,204.078
100.000,209.064
100.000,213.852
100.000,195.590
100.000,209.178
100.000,195.982
100.000,203.747
100.000,209.156
100.000,201.541
100.000,197.011
100.000,213.555
100.000,216.399
100.000,197.279
100.000,198.256
100.000,199.267
100.000,215.726
100.000,205.013
100.000,215.507
100.000,211.264
100.000,203.878
100.000,204.594
100.000,211.992
100.000,206.481
100.000,215.064
100.000,205.295
100.000,216.945
100.000,206.942
100.000,201.432
100.000,217.262
100.000,213.347
100.000,201.921
100.000,212.875
100.000,211.187
100.000,204.682
100.000,212.358
100.000,213.940
100.000,211.406
100.000,201.931
100.000,214.268
100.000,200.258
100.000,215.652
100.000,215.293
100.000,215.996
100.000,209.089
100.000,210.529
100.000,210.556
100.000,209.731
100.000,199.929
140.000,205.590
140.000,208.915
140.000,199.714
140.000,211.203
140.000,215.158
140.000,212.635
140.000,215.676
140.000,223.507
140.000,230.237
140.000,250.723
140.000,242.384
140.000,256.355
140.000,270.941
140.000,272.393
140.000,274.530
140.000,284.372
140.000,281.751
140.000,283.136
140.000,283.481
140.000,291.925
140.000,305.956
140.000,304.060
140.000,301.747
140.000,318.409
140.000,319.103
140.000,313.618
140.000,319.963
140.000,324.083
140.000,328.014
140.000,319.348
140.000,332.455
140.000,325.812
140.000,330.758
140.000,326.566
140.000,339.409
140.000,333.148
140.000,338.901
140.000,337.642
140.000,342.754
140.000,346.283
140.000,353.212
140.000,346.535
140.000,346.969
140.000,338.800
140.000,347.470
140.000,345.267
140.000,351.903
140.000,359.666
140.000,346.382
140.000,357.802
100.000,359.924
100.000,356.824
100.000,351.668
100.000,350.371
100.000,358.039
100.000,343.337
100.000,338.945
100.000,337.982
100.000,330.065
100.000,319.274
100.000,323.564
100.000,313.115
100.000,307.934
100.000,312.969
100.000,303.554
100.000,302.320
100.000,297.629
100.000,278.721
100.000,278.464
100.000,270.807
100.000,273.521
100.000,267.745
100.000,263.429
100.000,261.011
100.000,258.216
100.000,252.615
100.000,260.064
100.000,246.020
100.000,247.399
100.000,250.275
100.000,254.641
100.000,246.171
100.000,249.568
100.000,253.334
100.000,247.675
100.000,249.902
100.000,241.048
100.000,231.852
100.000,225.835
100.000,241.174
100.000,229.751
100.000,234.777
100.000,227.077
100.000,222.950
100.000,222.785
100.000,237.548
100.000,220.832
100.000,230.437
100.000,223.023
100.000,224.939
100.000,228.108
100.000,218.855
100.000,230.789
100.000,230.617
100.000,211.869
100.000,222.495
100.000,211.476
100.000,218.816
100.000,220.550
100.000,213.276
100.000,219.207
100.000,218.396
100.000,208.526
100.000,207.438
100.000,225.592
100.000,216.150
100.000,213.961
100.000,207.698
100.000,220.310
100.000,222.249
100.000,216.865
100.000,214.915
100.000,205.831
100.000,216.574
100.000,214.032
100.000,218.771
100.000,223.643
100.000,205.983
100.000,211.965
100.000,212.448
100.000,211.863
100.000,212.087
100.000,218.978
100.000,220.146
100.000,209.504
100.000,218.461
100.000,204.600
100.000,220.906
100.000,220.124
100.000,220.860
100.000,202.193
100.000,202.543
100.000,207.230
100.000,215.437
100.000,214.324
100.000,203.312
100.000,217.138
100.000,217.809
100.000,213.448
100.000,216.508
140.000,201.812
140.000,214.574
140.000,212.288
140.000,208.023
140.000,204.592
140.000,218.771
140.000,232.063
140.000,237.751
140.000,232.906
140.000,240.055
140.000,254.904
140.000,262.956
140.000,270.693
140.000,279.307
140.000,278.446
140.000,278.964
140.000,288.806
140.000,288.055
140.000,284.990
140.000,288.769
140.000,308.094
140.000,297.759
140.000,299.781
140.000,315.624
140.000,312.122
140.000,325.696
140.000,314.457
140.000,329.471
140.000,314.076
140.000,316.693
140.000,326.789
140.000,339.364
140.000,325.318
140.000,334.520
140.000,326.655
140.000,329.888
140.000,341.127
140.000,346.898
140.000,339.624
140.000,350.665
140.000,347.269
140.000,350.874
140.000,355.705
140.000,340.942
140.000,344.115
140.000,351.879
140.000,341.818
140.000,346.304
140.000,343.383
140.000,354.568
140.000,347.154
140.000,361.949
140.000,349.870
140.000,348.637
140.000,351.434
140.000,367.998
140.000,351.066
140.000,352.066
140.000,362.721
140.000,363.998
140.000,351.511
140.000,355.550
140.000,361.667
140.000,352.571
140.000,355.642
140.000,363.605
140.000,373.002
140.000,357.993
140.000,358.555
140.000,367.572
140.000,359.544
140.000,363.671
140.000,366.585
140.000,360.739
140.000,370.137
140.000,358.493
140.000,373.254
140.000,359.504
140.000,372.447
140.000,357.740
140.000,363.219
140.000,372.427
140.000,369.360
140.000,363.487
