FIC100.SV,TI100.PV
100.000,214.215
100.000,210.796
100.000,210.989
100.000,208.878
100.000,219.178
100.000,214.833
100.000,201.401
100.000,218.886
100.000,219.031
100.000,202.058
100.000,202.622
100.000,206.096
100.000,203.712
100.000,205.143
100.000,219.783
100.000,216.145
100.000,203.063
100.000,219.823
100.000,211.907
100.000,203.635
80.000,200.611
80.000,219.675
80.000,200.054
80.000,209.934
80.000,217.380
80.000,201.496
80.000,194.305
80.000,197.671
80.000,198.922
80.000,192.669
80.000,197.762
80.000,195.561
80.000,190.297
80.000,173.900
80.000,179.784
80.000,169.405
80.000,173.436
80.000,180.267
80.000,160.021
80.000,157.115
80.000,172.784
80.000,163.104
80.000,170.178
80.000,152.940
80.000,163.820
80.000,165.823
80.000,163.648
80.000,144.679
80.000,145.672
80.000,157.472
100.000,145.005
100.000,147.067
100.000,147.566
100.000,140.588
100.000,147.815
100.000,159.090
100.000,160.649
100.000,164.044
100.000,163.468
100.000,169.934
100.000,171.430
100.000,161.251
100.000,176.071
100.000,167.263
100.000,176.845
100.000,175.742
100.000,185.111
100.000,184.744
100.000,179.022
100.000,174.089
100.000,190.084
100.000,174.850
100.000,186.907
100.000,195.005
100.000,182.014
100.000,197.059
100.000,190.391
100.000,196.221
100.000,197.123
100.000,197.544
100.000,186.764
100.000,196.216
100.000,188.583
100.000,194.412
100.000,193.050
100.000,191.728
100.000,197.946
100.000,197.431
100.000,195.740
100.000,205.882
100.000,202.826
100.000,191.565
100.000,208.836
100.000,199.345
100.000,192.197
100.000,208.053
100.000,203.681
100.000,194.005
100.000,206.072
100.000,203.124
100.000,213.213
100.000,214.022
100.000,198.503
100.000,206.881
100.000,212.658
100.000,215.168
100.000,199.255
100.000,208.683
100.000,202.659
100.000,197.710
100.000,215.999
100.000,200.445
100.000,203.807
100.000,205.659
100.000,202.152
100.000,215.337
100.000,205.170
100.000,197.821
100.000,208.979
100.000,215.170
100.000,209.786
100.000,217.853
100.000,204.479
100.000,203.065
100.000,204.049
100.000,217.692
100.000,205.242
100.000,213.655
100.000,216.211
100.000,201.743
100.000,200.122
100.000,215.997
100.000,215.756
100.000,211.820
100.000,208.131
100.000,210.646
100.000,213.898
100.000,218.227
100.000,207.666
